[Sun May 24 10:23:47 PM EDT 2026] starting MDLM + D-CBG schedule=quadratic_increasing gmin=1.0 gmax=5.0 train-tau=3.0 GPU=1
  diffusion=/local/scratch/zhiheng/guidance/outputs/qm9/mdlm_no-guidance/checkpoints/best.ckpt
  classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
  N=500 samples
  output=mdlm_dcbg_sa_n500_quadratic_increasing_gmin1.0_gmax5.0_trainTau3.0
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/lightning/fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 1
/home/tan.1422/zhiheng/miniconda3/envs/mdlm/lib/python3.9/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[sa_eval] guidance: method=cbg, gamma=5.0, condition=1, classifier=/local/scratch/zhiheng/guidance/outputs/qm9/classifier/sa_score_le_3.0_absorbing_state_T-0/checkpoints/best.ckpt
[sa_eval] gamma_schedule=quadratic_increasing, gamma_min=1.0, gamma_max=5.0
[sa_eval] gamma(t) preview: t=1.00->1.00, t=0.75->1.25, t=0.50->2.00, t=0.25->3.25, t=0.00->5.00
SA-eval batches:   0%|          | 0/125 [00:00<?, ?it/s]
Sampling:   0%|          | 0/128 [00:00<?, ?it/s][A
Sampling:   0%|          | 0/128 [00:00<?, ?it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:15,  1.68it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:15,  1.68it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:15,  1.68it/s, NFEs=1, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:15,  1.68it/s, NFEs=2, nan_check=0, prob_check=1][A
Sampling:   1%|          | 1/128 [00:00<01:15,  1.68it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:14,  8.25it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:14,  8.25it/s, NFEs=3, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:14,  8.25it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:14,  8.25it/s, NFEs=4, nan_check=0, prob_check=1][A
Sampling:   4%|▍         | 5/128 [00:00<00:14,  8.25it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:08, 13.24it/s, NFEs=5, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:08, 13.24it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:00<00:08, 13.24it/s, NFEs=6, nan_check=0, prob_check=1][A
Sampling:   7%|▋         | 9/128 [00:01<00:08, 13.24it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:07, 15.13it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:07, 15.13it/s, NFEs=7, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:07, 15.13it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:07, 15.13it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:07, 15.13it/s, NFEs=8, nan_check=0, prob_check=1][A
Sampling:   9%|▉         | 12/128 [00:01<00:07, 15.13it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 20.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 20.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 20.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 20.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 20.27it/s, NFEs=9, nan_check=0, prob_check=1][A
Sampling:  13%|█▎        | 17/128 [00:01<00:05, 20.27it/s, NFEs=10, nan_check=0, prob_check=1][A
